Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/templates with glob **/*.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/templates with glob **/*.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/locale with glob **/*.mo.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/locale with glob **/*.mo.
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1720149980.8206933
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1720149982.7891634
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1720149984.4089818
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1720149986.0422301
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1720149985.6973372
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1720149985.5377116
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1720149985.6173072
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1720149985.985225
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1720149985.6099792
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1718771169.384874
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1720149982.2008336
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1720149985.6114197
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1720149986.0337772
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sitecustomize.py first seen with mtime 1718771169.383688
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1720149986.0322
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1720149912.148477
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1718771167.9893773
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/signal.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1720149985.6031773
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1718771169.3220525
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1720149980.8257759
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1720149984.9225485
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/dotenv/variables.py first seen with mtime 1720212948.3281677
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1720149985.8491886
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1720149986.0145934
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1720149985.999714
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1720149985.8139873
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1720149985.991257
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1720149985.9723785
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1720149985.786138
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1720149985.7940938
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1720149982.2018387
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1720149985.5571249
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1720149985.5836864
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1720149985.9753885
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1718771168.7653444
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1720149985.6598353
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1720149985.696603
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1720149986.0265949
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1720149982.2038405
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1720192790.3797328
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1720149986.0432324
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1720149980.8235548
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1720149985.626003
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1720149982.2057939
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1720149986.0038283
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1720149986.0188992
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1720149986.0676377
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1720149986.022426
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1720149986.0198398
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1720149985.7830653
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/templates/jobdata first seen with mtime 1720136439.7159817
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/templates/jobdata/upload_data.html first seen with mtime 1720136439.716182
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/templates/jobdata/base.html first seen with mtime 1720136439.7150187
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/templates/jobdata/data_list.html first seen with mtime 1720136439.7153945
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1720149983.2180247
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1720149982.7983606
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1720149982.7978508
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/migrations/0001_initial.py first seen with mtime 1720136439.5968525
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/migrations/0003_alter_jobdata_contract_type_alter_jobdata_currency_and_more.py first seen with mtime 1720136439.5976872
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1720149982.794204
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1720149982.7955942
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1720149982.8003316
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1720149982.8041222
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1720149982.8036034
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1720149982.796287
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1720149982.796908
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1720149983.2200797
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1720149981.8895805
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1720149982.79346
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1720149985.2450855
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1720149982.8046281
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1720149981.8906772
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1720149985.2455263
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1720149981.8921437
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1720149983.2196145
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/migrations/0002_alter_jobdata_contract_type_alter_jobdata_currency_and_more.py first seen with mtime 1720136439.597227
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1720149982.799619
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/migrations/__init__.py first seen with mtime 1720136439.5978668
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1720149981.8917484
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1720149982.7948897
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/migrations/0004_alter_jobdata_contract_type.py first seen with mtime 1720153750.4255745
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/gastrosal/wsgi.py first seen with mtime 1720148370.4067369
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1720149985.832078
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/idna.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/urls.py previous mtime: 1720219329.1010277, current mtime: 1720222335.2620978
/Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/urls.py notified as changed. Signal results: [(<function template_changed at 0x109b1da80>, None), (<function translation_file_changed at 0x10aa747c0>, None)].
